1.5350308,1.6450888,1.3792162,2.0209303,1.7608923,1.9411507,1.6427935,1.4683093,1.5691396,1.9401163
1.602701,1.8433834,1.4713705,2.3973668,1.5452374,1.6844978,1.6257939,1.6397576,1.6909678,1.6141267
2.1877704,1.679915,1.333113,1.9639446,1.3837311,1.5733085,1.4812763,1.4824494,1.6972766,1.5054356
1.5943577,1.700174,1.2224505,1.9758233,1.921512,1.5681127,1.3641728,1.4347669,1.8480328,1.5882443
1.6313404,1.3435886,1.780028,2.076392,1.5787208,1.9625412,1.6770077,1.5896022,1.5539573,1.4311134
1.7418721,2.0689685,1.2313663,2.3295438,1.8323637,1.7412342,1.5269195,1.3611712,1.7159526,1.5993941
1.7133714,1.9707056,1.3319625,2.5594459,1.5422531,1.1300535,1.7825888,1.4147748,1.9321102,1.6737937
1.6891195,1.3859142,1.5545565,2.1611605,1.7307215,1.7566342,1.6204556,1.2715485,1.6422743,1.6109271
1.7092971,1.826333,1.400163,2.3247123,1.8443115,1.8171703,1.6356683,1.5321798,1.6317127,1.6275302
1.6526823,2.1682315,1.5670501,2.400504,1.2708181,1.7009294,1.6542891,1.4435327,1.8659198,1.9106706
1.5054024,1.6466368,1.1657568,2.073674,1.6468991,1.5961895,1.7217219,1.5520438,1.8394055,1.6800208
1.7345916,1.5221454,1.3525286,2.3462834,1.5873214,1.1922241,1.9540049,1.6235703,1.9805366,1.7527208
1.4531455,1.487656,1.5444233,2.15712,1.8770086,1.8335896,1.3620735,1.4865919,1.6594553,1.4307016
1.6780028,1.7852858,1.3366055,2.2571888,1.6158389,1.7668035,1.6696613,1.8207906,1.6074876,1.549174
1.4640998,1.497111,1.1664934,1.8827335,1.7814925,1.5846288,1.8050829,1.5283211,1.6602845,1.891856
1.303854,1.5371102,1.3602242,2.3036675,1.5317445,1.557545,2.0757296,1.7874099,2.0829108,1.3586152
1.3558354,1.5851644,1.5599544,2.1351478,1.5318886,1.8541574,1.737742,1.600942,1.6337101,1.5680954
1.594349,1.2303286,1.3033805,1.8705088,1.5527337,1.5172337,1.451502,1.7040553,1.7089756,1.4911276
1.6253396,1.5048391,1.387059,1.9560593,1.978492,1.7416465,1.8989724,1.7158406,1.3132831,1.3771846
1.6050762,1.5138528,1.403232,2.000711,1.9490316,1.8919284,1.9734542,1.4177512,1.4069194,1.8234799
1.4838918,1.7775108,1.4454553,2.2052817,1.8542325,1.8291698,1.7284054,1.4450945,1.8156832,1.9705626
1.7863054,1.573012,1.1869664,2.144415,1.9319501,1.8522224,2.3559196,1.6716765,1.761682,1.8331814
1.7665789,2.0195735,1.5090094,2.3985996,1.358887,1.5833828,1.5814965,1.4465501,2.1728344,1.9738295
1.6444926,1.3768072,1.271803,2.0592437,1.4216801,1.754209,1.6174027,1.7618113,1.5704104,1.2364395
1.5347363,1.9414904,1.4363095,2.1660721,1.9684732,1.6275302,1.9448738,1.7323558,1.5461764,1.3330915
1.7660444,1.9877336,1.7259154,2.3072507,1.561596,1.4342893,1.8914427,1.4355476,1.7848716,1.5894551
1.5917417,1.7743336,1.4133636,1.8241967,1.5948615,1.551029,1.6276128,1.4974387,1.4051855,1.5430443
1.5210259,1.6547782,1.5978727,2.2492037,1.8972971,1.8622966,1.995995,1.733594,1.615443,1.4561453
1.6647023,1.3697072,1.4761379,2.1505578,1.6040847,1.6808591,1.83906,1.6902611,1.9973325,1.5342425
1.3983428,1.6070119,1.3076234,1.7932928,1.5890127,1.6011794,1.7660062,1.621966,1.4808345,1.878149
1.7448368,1.9185405,1.5129353,2.2188113,1.8207308,1.3030272,1.8329614,1.4258353,1.6774839,1.8303698
1.4040521,1.4185286,1.3097848,2.2292426,1.7377572,1.3258648,1.1894534,1.4720836,2.050495,1.7192767
1.4059448,2.0256004,1.5425346,2.2453253,1.3641697,1.6878469,1.8676893,1.6703076,1.9174416,1.4873773
1.3520217,2.09462,1.1547629,1.9409319,1.5335904,1.7958313,1.8015941,1.6857543,1.8040032,1.8032055
2.016849,1.4681412,1.166977,2.4158862,1.8699485,1.6329848,1.7023877,1.4586146,1.8165983,1.8725814
1.9618872,1.7893195,1.0931027,1.7801044,1.8028597,1.6397228,1.9099349,1.7189268,2.1166458,2.0921853
1.7744157,2.0381057,1.2498221,2.2888858,1.6108918,2.0502136,2.0089235,1.5587008,2.225493,2.0349014
1.629635,1.4407799,1.1592991,2.091068,1.3651181,1.1981851,2.0948226,1.831888,2.0263462,1.6966184
1.6726377,1.568165,1.0410194,2.1707628,1.5748234,1.7754892,1.7025021,1.5277027,1.4819931,1.9562507
2.1036975,1.7792153,1.5851141,2.058142,1.8120792,1.6657783,1.8578285,1.4695293,1.686605,1.763911
1.7334399,2.0834062,1.5993693,2.047537,1.8256447,1.7435933,1.7086362,1.2974783,1.4581944,1.8526306
1.9548501,1.513367,1.3468952,2.0640876,1.8630569,1.859958,1.6866684,1.536633,1.6128654,1.5835971
1.4481822,1.7811223,1.4395887,2.1209123,1.7815986,1.5472598,1.7966852,1.6567045,1.4410505,1.546953
1.6911354,1.5948206,1.1930166,1.6426897,1.7276917,1.3959718,1.5813898,1.4679929,1.721442,1.899165
1.5560066,1.4190844,1.4908687,2.3899572,1.9682151,1.875758,1.570216,1.437866,1.1439222,1.8110515
1.6037449,2.2601733,1.034656,2.2515259,1.7741708,1.5812738,1.8588055,1.7214036,1.5252088,1.5893766
1.3444462,1.6048026,1.3917077,2.2508335,1.6776984,1.670268,1.4307528,1.4192097,1.5929521,1.7787263
1.5864336,1.9499454,1.1291014,2.2692008,1.4942443,1.5379397,1.6922673,1.5372621,1.7379497,1.6166953
1.7593539,2.167866,1.5748334,1.9001651,2.1585147,1.8681302,1.9444399,1.7194521,1.6588284,1.3951482
1.6448596,2.131064,1.369458,2.3845656,1.5156008,1.3210481,1.4526376,1.3376824,1.3647765,2.2618446
1.958904,1.5718054,1.5743657,2.3983328,1.7542799,1.8984816,1.7876277,1.4394647,1.8794779,1.8994336
1.936225,1.4864209,1.500123,2.0940413,1.5811445,1.5848944,1.7011353,1.7569364,1.7504255,1.351023
