1.193447,1.073995,1.0803304,1.2206107,1.1575334,1.1882305,1.4900714,1.8808125,1.3306407,1.0686135
1.1368356,1.1854097,0.9690873,1.4719361,1.2264988,1.1539899,2.238302,1.7084142,1.2587245,1.2399063
1.2440106,1.0371617,1.1196909,1.1583138,1.1035302,1.2788976,1.912515,1.716965,1.1610188,1.084929
1.2344576,1.2679415,1.0503484,1.4270581,1.2118187,1.2241759,1.9543225,1.8399179,1.3152432,1.1948962
1.2473288,1.1123437,0.97659475,1.4124544,1.2635009,1.2607596,2.142864,1.8075131,1.3192455,1.1683509
1.1279937,1.3812797,1.0299039,1.6430459,1.3115947,1.144767,2.5031335,2.0007846,1.31178,1.1926836
1.098985,1.2384014,0.8642277,1.4516575,1.1790651,1.2300893,1.9767121,1.9360869,1.2856104,1.19025
1.097625,1.3635379,0.9291009,1.6197038,1.3309344,1.156223,2.2253594,1.9750625,1.3342733,1.0571029
1.190587,1.1377988,1.6169825,0.8100209,1.0955374,1.2778187,0.951374,1.4717059,1.1843815,1.1918178
1.1622988,1.1468773,1.0448279,1.3819678,1.1993159,1.2155443,2.4584615,1.7844901,1.1820763,1.1970769
1.1299316,1.3979608,1.0940144,1.4823824,1.283348,1.0912012,3.2260664,2.1116178,1.2772928,1.174159
1.1365446,1.1236397,0.9584315,1.3588266,1.2764688,1.2958735,1.8261594,1.9489758,1.2239964,1.1189901
1.2144524,1.2806962,1.017082,1.334201,1.2065817,1.2209826,1.8796537,1.797909,1.2631391,1.0780249
1.1551067,1.2940701,0.96043473,1.3778125,1.3157786,1.1732962,2.1889808,1.7626699,1.3320894,1.2119772
1.147485,1.2433466,1.1261799,1.2854035,1.2009084,1.1912192,1.5109564,1.7461153,1.1816638,1.199485
1.1512489,1.2525021,0.99960035,1.5826432,1.2896751,1.1311262,2.3860285,2.0795174,1.3309219,1.1083456
1.1995052,1.2161041,0.97832364,1.4080964,1.1837915,1.1524357,2.4318895,1.8097489,1.240171,1.0932943
1.1583674,1.0942451,1.0987092,1.3780328,1.1851867,1.2673477,2.4252188,1.7707411,1.1772557,1.1714321
1.2299541,1.1859381,0.996498,1.376456,1.117291,1.190296,2.7931576,1.8713148,1.2697608,1.1486663
1.1745036,1.0663017,1.0937732,1.3947859,1.2437094,1.2800133,2.346212,1.7855108,1.193495,1.0706241
1.1579379,1.1561748,1.4902085,0.74882066,1.0017451,1.3453705,1.1630719,1.2182951,2.267777,1.5055432
0.935218,1.4008551,1.1393862,1.164879,1.1305754,1.2081852,1.4670829,0.89033526,1.6943947,1.4134421
1.0750897,1.4293501,1.0421318,1.3026953,1.205168,1.2131747,1.3412799,0.9201148,1.9262747,2.3011467
1.109289,1.3070776,1.0896254,1.1879693,1.1439369,1.3542466,1.2260033,0.9945129,2.2661383,1.7765512
1.1728942,1.2813658,1.1340494,1.278659,1.0637678,1.2192745,1.2643281,1.1521796,1.51129,1.934326
1.0623015,1.3521435,1.1781244,1.3004415,1.1756002,1.2212768,1.4451525,1.0348104,1.892029,1.8367282
1.1145809,1.3420213,1.1322867,1.4201941,1.1031698,1.1869833,1.2608482,1.0992551,2.5211713,2.0202267
1.2253019,1.2894152,1.687187,0.7640458,1.2437594,1.1683276,1.3005927,1.0923779,0.83792055,0.9351611
1.1169168,1.3265629,1.068661,1.2197145,1.1369802,1.3790767,1.2338694,1.125855,2.249986,2.17449
1.0555621,1.2865356,1.099958,1.3069551,1.0894277,1.3603002,1.2645121,1.1033089,2.4380665,1.6245054
0.999318,1.3801862,1.0844238,1.2844926,1.0557996,1.210509,1.2386537,1.1218604,1.9387037,2.2988155
1.1909028,1.1136588,1.7181597,0.6005591,1.0465515,1.4384469,1.2582434,1.1981008,1.5956349,0.7460172
0.9037253,1.4031448,1.0278032,1.3485024,1.2284147,1.2240089,1.3675435,0.9214164,2.340502,1.8440112
1.29437,1.122069,1.673296,0.6311292,1.1295028,1.4379869,1.3287594,1.1802977,1.0717359,0.8785167
1.1039171,1.3681904,1.5552758,0.76397514,1.1680927,1.4009091,1.2325385,0.9497332,2.3088882,2.1286502
1.2153614,1.2187325,1.1624478,1.3346425,1.0507358,1.2604021,1.393426,1.1668229,1.8791975,1.5770903
1.1888252,1.3348625,1.1005467,1.3317596,1.1945226,1.211349,1.4128224,1.0306834,2.0959277,1.74993
1.1738452,1.0921777,1.4134427,0.89354694,1.1405303,1.2998915,1.3015186,1.2206147,2.2921085,2.4553885
1.140981,1.1030886,1.5154473,0.7235108,1.0808814,1.3102517,1.2809482,1.1746277,3.0052335,2.050915
1.1944691,1.3848119,1.0502565,1.2510524,1.1882648,1.2469249,1.2290242,1.0333971,2.5334601,2.3175342
