5.66202503,-19.04912053,-8.95202746,-2.47197983,-0.83247188,-2.91421335,0.44793371,-0.40395039,-1.41228442,-0.68900209,1.32569147,-2.35546168,0.02913866,-1.88565556,-0.72109407,-0.56537096,-1.20984924,-2.10365742,-0.73427776,0.49366464,0.03896669
5.59816439,-18.91164187,-8.82418482,-2.42599151,-0.57237850,-2.74779349,0.47942174,-0.37489484,-1.36846883,-0.71254898,1.37842543,-2.41675704,0.00462647,-1.90430163,-0.69874714,-0.55916623,-1.23024159,-2.09413375,-0.75011855,0.53508145,0.00498562
6.46207882,-19.81696964,-9.88737173,-2.91898095,-3.31120895,-4.58493993,0.45549129,-0.72467914,-1.65415042,-0.57017711,1.54921743,-2.44621688,-0.10678423,-1.91352703,-0.78466701,-0.26361568,-1.59310437,-1.93932181,-0.79030694,0.67363027,-0.08371451
5.67475449,-19.01622273,-8.93840922,-2.47682212,-0.84514756,-2.93042012,0.47157998,-0.40237098,-1.39690910,-0.69961987,1.37852671,-2.40386482,0.00042489,-1.89852633,-0.71049343,-0.53831207,-1.25285771,-2.08618795,-0.74954705,0.53550184,0.00641721
5.74334255,-19.10516641,-9.03737405,-2.52125192,-1.08565081,-3.09191059,0.46580291,-0.42757022,-1.42194369,-0.68764899,1.38287656,-2.39560725,-0.00460944,-1.89518951,-0.72051221,-0.51932733,-1.27450620,-2.07732265,-0.74931310,0.53838673,0.00556723
5.80864143,-19.25732371,-9.17629348,-2.56754049,-1.36565995,-3.27069169,0.42752409,-0.46002544,-1.47237363,-0.65685464,1.32091407,-2.32138839,0.02917676,-1.87708110,-0.74804210,-0.53792560,-1.23598066,-2.08672968,-0.72528776,0.48243819,0.04976503
5.15802382,-18.47819523,-8.24501169,-2.11244642,1.02800930,-1.61981613,0.39795013,-0.28289094,-1.31261726,-0.73469912,1.10074883,-2.26152097,0.16498550,-1.85848460,-0.67627929,-0.75109769,-0.96019886,-2.24022042,-0.71659979,0.35890092,0.13538803
5.50011121,-18.91469894,-8.75990226,-2.36645298,-0.28103608,-2.52574888,0.41573899,-0.35893515,-1.38953168,-0.69934785,1.21251814,-2.28589865,0.09082384,-1.86484548,-0.71623296,-0.64255792,-1.10008174,-2.16007089,-0.71666700,0.41792748,0.09636218
5.43806036,-18.76668571,-8.62920635,-2.32001598,-0.03096480,-2.36932609,0.45251249,-0.33419127,-1.34513718,-0.71765784,1.28703867,-2.36110126,0.06090385,-1.89200689,-0.69358871,-0.63720616,-1.12325415,-2.14028399,-0.72971896,0.46741998,0.05484963
5.70168409,-19.13278558,-9.04745095,-2.51374422,-0.95211820,-3.04775550,0.41786401,-0.37322771,-1.49249383,-0.65908237,1.24986816,-2.36713156,0.06621235,-1.83496693,-0.74505836,-0.62843465,-1.20631565,-2.15654438,-0.70970799,0.41612703,0.06915967
6.01932027,-19.90429709,-9.82739612,-2.59525535,0.43616370,-4.17666703,0.50880275,-0.49938298,-1.39863464,-0.76313819,1.29002317,-2.22703364,0.06618275,-2.02689443,-0.76241337,-0.69993634,-1.14987699,-2.24955813,-0.64492066,0.48869059,0.05720227
5.67919236,-19.11081190,-8.98471522,-2.48406336,-1.09185199,-2.92726099,0.41827184,-0.44606155,-1.41668115,-0.67411542,1.28973686,-2.26500470,0.04655844,-1.88338198,-0.73383102,-0.54331823,-1.16732905,-2.08266156,-0.72942471,0.47430304,0.07348489
5.71046310,-19.20027714,-9.06309083,-2.48545703,-0.96314273,-3.03002080,0.42937315,-0.48142769,-1.38507871,-0.69217606,1.30487021,-2.22219494,0.04175107,-1.91625997,-0.73424964,-0.53564301,-1.15433366,-2.07029762,-0.72922253,0.49791268,0.07565379
5.60863725,-18.93188090,-8.79681720,-2.45999512,-1.42616825,-2.65350018,0.39939665,-0.43330011,-1.42096943,-0.65289402,1.29012691,-2.26977931,0.04220671,-1.85713441,-0.72639681,-0.49950317,-1.16519459,-2.05307826,-0.74427580,0.47329161,0.07297325
5.58364009,-18.85914773,-8.73266936,-2.45904819,-1.52964986,-2.57082210,0.39121359,-0.40494271,-1.44689032,-0.63825697,1.27754943,-2.30393979,0.04585470,-1.83278313,-0.72587011,-0.50330222,-1.17461785,-2.06718400,-0.74158802,0.45411444,0.07016176
5.86075128,-19.51202050,-9.44339816,-2.56152321,-0.24532486,-3.62518987,0.45962044,-0.41035633,-1.47114166,-0.70558308,1.25587718,-2.33713380,0.07419225,-1.90270718,-0.75859943,-0.70327129,-1.19916521,-2.21149032,-0.68174680,0.43028467,0.06756547
5.68437221,-19.11276202,-9.00067587,-2.49364186,-1.05329990,-2.96107059,0.41730532,-0.42015518,-1.44328641,-0.66793283,1.27590239,-2.30061261,0.05303181,-1.86649990,-0.73723673,-0.57024789,-1.18013969,-2.10847119,-0.72244221,0.45368217,0.07165457
5.35864188,-18.26304775,-8.04575121,-2.33176847,-2.79380343,-1.52726027,0.33734833,-0.49334559,-1.32072607,-0.60060549,1.34798577,-2.13147042,0.00798952,-1.82958825,-0.68960407,-0.23291227,-1.10498421,-1.82432098,-0.84184763,0.56261583,0.07812927
5.42437938,-18.45105744,-8.25453189,-2.36708101,-2.41627038,-1.83736677,0.35442855,-0.47800381,-1.34820579,-0.61567157,1.33265917,-2.16968697,0.01627774,-1.83803259,-0.69908660,-0.30582332,-1.12084419,-1.88812983,-0.81339630,0.53819442,0.07706500
5.99026124,-19.83548987,-9.75802267,-2.58790099,0.31085244,-4.07506817,0.50013218,-0.48719241,-1.40793022,-0.75390671,1.28575615,-2.24258836,0.06690211,-2.00658454,-0.76151625,-0.69834759,-1.15764663,-2.23866265,-0.65294432,0.48067891,0.05993920
6.08000925,-20.05863909,-9.97338702,-2.60574261,0.69619858,-4.38603437,0.53000581,-0.54402456,-1.36084520,-0.78739361,1.30852187,-2.16722104,0.05950833,-2.08815309,-0.76187675,-0.67981834,-1.12103575,-2.26470317,-0.62578929,0.52047439,0.05039053
5.44003236,-18.49034116,-8.31203141,-2.38471204,-2.30004667,-1.93472041,0.35682399,-0.44825100,-1.38214392,-0.61145951,1.31556828,-2.21390030,0.02293203,-1.82660409,-0.70281007,-0.34073004,-1.13335625,-1.93540620,-0.79459310,0.51076533,0.07221421
5.74492073,-19.21796624,-9.15612463,-2.53759063,-0.74714611,-3.21858378,0.42598750,-0.34362008,-1.52632699,-0.66122323,1.23035794,-2.41368586,0.07897658,-1.81974583,-0.75462510,-0.69197348,-1.22743944,-2.19862561,-0.69799103,0.39048343,0.06847357
5.51194525,-18.69209688,-8.51600671,-2.40685231,-1.94788150,-2.22196537,0.37756650,-0.47349605,-1.36651100,-0.63916871,1.32048466,-2.19648391,0.02526181,-1.85727810,-0.71104883,-0.38768184,-1.13604507,-1.95086656,-0.78473146,0.51933736,0.07759198
5.61094803,-18.95258387,-8.79488096,-2.44648911,-1.44836440,-2.63165595,0.40379514,-0.47894011,-1.37490249,-0.66674814,1.31305248,-2.20912369,0.03300616,-1.88666425,-0.72289901,-0.46457349,-1.14653566,-2.00906670,-0.75736505,0.50868563,0.07791830
5.63625883,-19.00271331,-8.87106366,-2.46915381,-1.29459572,-2.76114197,0.40685077,-0.43876673,-1.41884275,-0.66152032,1.29039574,-2.26732265,0.04388361,-1.86749489,-0.72950680,-0.51679816,-1.16625713,-2.06414482,-0.73878968,0.47380774,0.07330401
5.78736528,-19.33336505,-9.26283043,-2.54278936,-0.56579669,-3.36486818,0.43910059,-0.38145200,-1.49269138,-0.68110091,1.24684998,-2.36778601,0.07360030,-1.86056918,-0.75434654,-0.68345947,-1.21016840,-2.19287140,-0.69428076,0.41451902,0.06913894
5.55249720,-18.78527236,-8.64352789,-2.44066479,-1.69682678,-2.43193491,0.38443818,-0.42264875,-1.42478599,-0.63525345,1.29024341,-2.27367888,0.03887090,-1.83732011,-0.72014198,-0.46146018,-1.16200571,-2.03164777,-0.75488781,0.47253693,0.07134003
5.90951750,-19.61721420,-9.56048961,-2.57917347,-0.03145498,-3.80083465,0.47122085,-0.40883393,-1.47700648,-0.71570677,1.25161408,-2.34366182,0.07974250,-1.91403132,-0.76424820,-0.73567288,-1.20200651,-2.23797761,-0.67142109,0.42604905,0.06579402
5.32482630,-18.63161913,-7.95862122,-3.22123093,-1.01346675,-3.15283285,0.49256294,-0.65889315,-1.26955363,-0.74970804,1.28580641,-2.25206246,0.27908140,-1.79384444,-0.87132679,-0.49838014,-1.14869984,-2.15520586,-0.67145999,0.53244788,0.16557182
5.19738428,-18.47662670,-7.55809737,-3.47811144,-1.02777641,-3.21889205,0.52833173,-0.80799002,-1.17081523,-0.78992176,1.28919331,-2.22319761,0.38807741,-1.76474392,-0.93246670,-0.45400302,-1.13063663,-2.17433833,-0.65169446,0.56462801,0.22527707
6.00757199,-19.86413938,-10.02331869,-1.75798486,-1.01290879,-2.94939183,0.43053747,-0.64889218,-1.31243308,-0.73718874,1.26587868,-2.23507947,0.23934283,-1.83098054,-0.86827988,-0.49461165,-1.12499779,-2.16729909,-0.72108235,0.39636879,0.29828990
6.38167516,-20.38203565,-11.01015211,-1.06617565,-0.99728503,-2.82045012,0.38194057,-0.51275977,-1.40560934,-0.69342077,1.26016433,-2.22997888,0.11926595,-1.88253341,-0.81001541,-0.53414455,-1.13107711,-2.14354630,-0.76981400,0.32720395,0.29036705
5.70957099,-19.42424166,-9.17583245,-2.34436223,-1.02585030,-3.05778864,0.47415530,-0.76989997,-1.22787195,-0.77400261,1.27151391,-2.22920782,0.33859130,-1.79383034,-0.91672533,-0.46067585,-1.11841433,-2.18400128,-0.68551647,0.45623952,0.30862336
5.33432408,-18.68882183,-7.99587355,-3.18566782,-1.01958206,-3.16179768,0.50106415,-0.72012414,-1.23434911,-0.76529018,1.28471872,-2.24198919,0.31961104,-1.78498168,-0.89493124,-0.48024974,-1.13948068,-2.16491254,-0.66648245,0.53280959,0.20177936
5.20472923,-18.42598601,-7.57742860,-3.48161358,-1.01681957,-3.19411609,0.51107129,-0.69912290,-1.23455790,-0.76346302,1.29012566,-2.24072688,0.31953683,-1.77935414,-0.89390880,-0.48492114,-1.14499567,-2.15898583,-0.66125870,0.55876423,0.16943379
7.35887278,-21.82574876,-13.50674296,0.76633844,-0.98725624,-2.46943894,0.31609050,-0.40441199,-1.44215046,-0.67996407,1.25177533,-2.06430335,0.13996470,-1.92772825,-0.90470561,-0.51134385,-1.07346254,-2.14758748,-0.88976187,0.14289706,0.54396239
5.77511488,-19.16880799,-9.20317692,-2.40125335,-0.97607594,-2.97417789,0.39255843,-0.27889035,-1.54032075,-0.62460245,1.27249757,-2.33367872,-0.08174584,-1.91514521,-0.65208930,-0.63077335,-1.20738490,-2.08469058,-0.73950599,0.43547172,-0.02000041
6.15492333,-19.56749709,-10.09162371,-1.80617298,-0.94473659,-2.85629711,0.32276965,-0.01291544,-1.74556113,-0.52070007,1.25576478,-2.40064024,-0.40562531,-2.04534896,-0.43760566,-0.74240163,-1.25785438,-2.01307565,-0.79901050,0.37140395,-0.18661821
6.09456634,-19.90276926,-10.21108515,-1.64435580,-0.99816698,-2.91064622,0.40231839,-0.51419001,-1.40185703,-0.69352488,1.26517413,-2.26049738,0.11357729,-1.87162108,-0.79042564,-0.54347692,-1.14750063,-2.13811225,-0.74305785,0.38130983,0.21660426
5.46410436,-18.66409900,-8.31970139,-3.01864368,-0.98329490,-3.05801491,0.42892184,-0.32909291,-1.48303074,-0.65312192,1.28247239,-2.31893376,0.01256743,-1.86975020,-0.71048714,-0.60427099,-1.20186019,-2.09925636,-0.71019216,0.49039517,-0.01982701
5.26684445,-18.49576432,-7.77025692,-3.35965330,-1.00953135,-3.16111319,0.49237586,-0.61883850,-1.28780872,-0.74095094,1.28854817,-2.25671123,0.25867839,-1.79572027,-0.85933459,-0.50929098,-1.15551565,-2.14812057,-0.67140745,0.54226665,0.13436871
5.54211079,-19.02855702,-8.63338514,-2.74864062,-1.01257450,-3.08918517,0.46948871,-0.64532362,-1.29465712,-0.74072799,1.27826226,-2.25703580,0.24919103,-1.81047607,-0.85687568,-0.50373564,-1.14555289,-2.15656324,-0.68632930,0.48846036,0.19406034
5.33205897,-18.91990951,-8.00887619,-3.11542328,-1.06015678,-3.23607812,0.56141362,-1.10567913,-1.01153204,-0.86063154,1.27586505,-2.18511872,0.56133204,-1.73583763,-1.02989214,-0.36787369,-1.09023130,-2.22385101,-0.63027212,0.54156230,0.40430342
5.31369337,-18.67196564,-7.93339157,-3.22386160,-1.02304636,-3.17467715,0.50868406,-0.75599433,-1.21146539,-0.77480664,1.28484574,-2.23549056,0.34538218,-1.77856251,-0.90940962,-0.46946633,-1.13482301,-2.17005857,-0.66196586,0.53829391,0.21815048
6.04068531,-19.92672412,-10.12214005,-1.68582945,-1.01354441,-2.93939689,0.42897013,-0.65494278,-1.30901581,-0.73936766,1.26537778,-2.23054283,0.24589480,-1.83017666,-0.87438719,-0.49117155,-1.12199512,-2.16969389,-0.72336410,0.38962449,0.31151152
5.05163373,-18.26981730,-7.06451119,-3.79699259,-1.04281071,-3.29486394,0.56694782,-0.96210224,-1.06894559,-0.82771239,1.29335640,-2.19327572,0.48740906,-1.74150926,-0.98473432,-0.41165226,-1.11665756,-2.18870045,-0.63326126,0.60150956,0.27259770
5.30090581,-18.61947319,-7.88820484,-3.26233641,-1.01861292,-3.16989545,0.50307351,-0.71168553,-1.23634753,-0.76390856,1.28602968,-2.24257363,0.31719732,-1.78416761,-0.89307347,-0.48245823,-1.14124219,-2.16284729,-0.66535675,0.53942797,0.19136042
5.07102181,-18.22254535,-7.13854513,-3.77090179,-1.02618567,-3.25371121,0.54096771,-0.80289461,-1.16076274,-0.79180824,1.29460726,-2.21676684,0.39794101,-1.75778996,-0.93728240,-0.45425420,-1.13389848,-2.16957962,-0.64643752,0.59152160,0.20166479
5.51352021,-18.74391989,-8.64919903,-1.80073945,-1.01621458,-3.14537483,0.41639889,-0.39324500,-1.18795807,-0.41047857,1.05251188,-2.03883660,-0.00599138,-1.84014102,-0.66609780,-0.71709723,-1.05515490,-1.88406184,-0.50229895,0.37127454,0.02413929
5.03913276,-17.28421225,-7.32143120,0.56520192,-1.06420256,-3.56013907,0.40218485,-0.39580257,-0.81979828,-0.03625959,0.79336839,-1.62712676,-0.12965539,-1.84245094,-0.55921015,-0.89562124,-0.93860151,-1.50642599,-0.32045524,0.31512938,-0.06092882
5.23612322,-17.85155606,-7.85463029,-0.41402663,-1.03362088,-3.34460260,0.45924688,-0.39551791,-1.04909405,-0.25456281,1.04734958,-1.95966773,-0.05640877,-1.89571794,-0.65299903,-0.74355002,-1.10131462,-1.76143013,-0.51937513,0.43143699,0.00935342
5.74387171,-19.37936656,-9.22443097,-2.81566004,-1.00453946,-2.99580613,0.38329299,-0.40817792,-1.35407078,-0.59393199,1.10883990,-2.14261676,0.03660206,-1.80060317,-0.68764086,-0.65946087,-1.06242678,-2.00057956,-0.52742955,0.35320293,0.04838684
5.51498315,-18.66019259,-8.59347236,-1.71965852,-1.00362887,-3.12883733,0.44580233,-0.40630251,-1.29134418,-0.50637436,1.20390266,-2.19263180,0.01593590,-1.89112450,-0.71321938,-0.63719480,-1.16096166,-1.99469191,-0.65826555,0.45512102,0.05109170
5.06052798,-17.36482382,-7.39159855,0.44516261,-1.06196034,-3.54394103,0.39825100,-0.39267099,-0.82068627,-0.03884228,0.78493432,-1.62568901,-0.12598819,-1.83758598,-0.55833522,-0.90007162,-0.92656309,-1.51235406,-0.31361278,0.30466403,-0.06255510
5.87210730,-19.51683515,-9.38649803,-3.12099895,-0.97084722,-2.91341116,0.40189469,-0.44809093,-1.64648131,-0.88717906,1.41535593,-2.46980614,0.09863756,-1.87308873,-0.78322679,-0.48387179,-1.24932594,-2.28185208,-0.86524994,0.48871856,0.09920866
6.29411903,-20.35837964,-10.18066888,-4.52420048,-0.93141695,-2.71677977,0.32286930,-0.52373509,-2.11918879,-1.40906620,1.68264498,-2.78778290,0.18858507,-1.84083272,-0.86322905,-0.27874034,-1.36967799,-2.62766897,-1.15992131,0.53281593,0.14997097
5.48363595,-18.60291608,-8.53380871,-1.60957722,-1.01085263,-3.15572394,0.43913876,-0.39996453,-1.23004393,-0.44575880,1.13780780,-2.11887275,0.00113103,-1.87570937,-0.69154228,-0.67510024,-1.12051151,-1.93419219,-0.59233399,0.42629875,0.03815818
5.51109254,-18.74864886,-8.65066706,-1.80065364,-1.01798042,-3.14945226,0.41228495,-0.39124677,-1.17192916,-0.39557639,1.03071997,-2.01650626,-0.00919891,-1.83359878,-0.65941070,-0.72895653,-1.04007427,-1.86758197,-0.48102058,0.35939628,0.01984915
5.37808275,-18.24980787,-8.22445618,-1.07370683,-1.01326831,-3.22353562,0.46557946,-0.40168872,-1.19892874,-0.40565613,1.17502181,-2.13025812,-0.01159252,-1.91181855,-0.69973731,-0.66497167,-1.16503197,-1.91508686,-0.63659205,0.47050035,0.03977974
5.22472449,-17.94862847,-7.90675286,-0.45033645,-1.04735137,-3.41007617,0.38194979,-0.37598275,-0.86379150,-0.09014844,0.76711933,-1.66282419,-0.09399932,-1.80953454,-0.56545439,-0.89987947,-0.88155312,-1.57598892,-0.28496302,0.25831322,-0.05898092
5.77112190,-19.41741363,-9.26558040,-2.89309641,-0.99925202,-2.97667427,0.38744449,-0.41553230,-1.40922290,-0.64927995,1.16532829,-2.20360857,0.04799095,-1.81260362,-0.70521680,-0.62724469,-1.09723101,-2.05196128,-0.58552472,0.37817498,0.05914208
5.82195355,-19.57461968,-9.40266308,-3.13180870,-1.00088577,-2.94920069,0.37161654,-0.41620204,-1.41798000,-0.66475731,1.13512797,-2.18222787,0.05074409,-1.78835809,-0.69610064,-0.63544090,-1.07073803,-2.04246389,-0.54322190,0.35101235,0.05778539
5.95920576,-19.93302240,-9.72574378,-3.70245441,-0.99803442,-2.87197692,0.34274163,-0.42835171,-1.50745652,-0.76979552,1.14366688,-2.21163378,0.06961036,-1.75094369,-0.69836007,-0.61055847,-1.06080172,-2.08350840,-0.52676020,0.32684144,0.06844551
5.67924602,-19.14394404,-9.02444468,-2.47303719,-0.99844299,-3.02801027,0.41184782,-0.41312234,-1.37912092,-0.60866912,1.19757869,-2.21990305,0.03990883,-1.84811152,-0.71414240,-0.62201760,-1.13133536,-2.04904246,-0.63458032,0.41547502,0.05873801
6.02852581,-19.76593952,-9.63861240,-3.56840911,-0.94136910,-2.83610731,0.38544087,-0.48407995,-1.89527680,-1.14837908,1.61835728,-2.69585782,0.15043352,-1.89956475,-0.84683403,-0.35371533,-1.36001225,-2.50233508,-1.10656540,0.55725589,0.12849016
5.99466231,-19.83392361,-9.67073496,-3.62061349,-0.96971062,-2.85047859,0.37249224,-0.45973319,-1.72199437,-0.97784596,1.41350699,-2.48463627,0.11295692,-1.83692520,-0.78208058,-0.46787864,-1.23261146,-2.31464804,-0.84730122,0.46127115,0.10612526
5.36975349,-18.46203923,-8.35786570,-1.23021114,-1.03979429,-3.30463456,0.35487140,-0.36407034,-0.88598333,-0.12333654,0.71456862,-1.65296594,-0.07191417,-1.76629786,-0.55843621,-0.91297203,-0.81953616,-1.59555480,-0.21676557,0.19638838,-0.06220243
5.91528784,-19.69802540,-9.53624171,-3.37937681,-0.98168691,-2.89225177,0.37874565,-0.44233089,-1.60364511,-0.85327607,1.31784166,-2.37813996,0.08900228,-1.82601141,-0.75268173,-0.52883891,-1.18026991,-2.21398787,-0.74128684,0.42865675,0.08956562
5.46133635,-18.29669622,-9.56704500,-2.68446843,-0.99446536,-3.03355969,0.62898269,-0.36965279,-1.55837622,-0.67155266,1.30912141,-2.20440895,0.08735761,-1.81262845,-0.57168646,-0.58427714,-1.14481118,-2.06170212,-0.83312734,0.34700852,0.11530066
5.45661068,-18.12477228,-9.58389163,-2.68256502,-1.00687866,-3.02011356,0.28134663,-0.29395695,-1.45503941,-0.59338707,1.40632556,-2.21291337,-0.06497186,-1.77125808,-0.72636900,-0.57848407,-1.18978540,-2.11435309,-0.75280098,0.44280476,0.06717531
6.01991284,-20.25854073,-8.39235655,-2.27626465,-0.97588856,-2.99760059,0.36928349,-0.53629730,-1.35925104,-0.72270460,1.16644378,-2.43103566,0.09541407,-1.97475933,-0.88158122,-0.57847878,-1.19892082,-2.15512874,-0.61246664,0.53238810,0.03820686
5.63250547,-19.01480200,-9.16562299,-2.54759090,-0.98478025,-3.02521277,0.66042263,-0.44822708,-1.52925403,-0.71333417,1.23171110,-2.26866401,0.15491410,-1.87878536,-0.59681331,-0.58299002,-1.14782193,-2.07129222,-0.79482244,0.37381173,0.11109351
5.26243442,-17.44326296,-10.06234158,-2.85325123,-1.00243283,-3.04771835,0.66687005,-0.29459636,-1.61490321,-0.64163132,1.37639986,-2.13209699,0.04079682,-1.74730588,-0.51568856,-0.58791506,-1.13150378,-2.04107072,-0.89058748,0.29563732,0.12798737
5.79516624,-19.53820765,-8.82342854,-2.42666877,-0.98374964,-3.00980864,0.47033442,-0.47156311,-1.43715141,-0.70189224,1.22369975,-2.33723062,0.10352926,-1.91110155,-0.74221387,-0.57969041,-1.17835840,-2.11638751,-0.70399522,0.45895196,0.07217044
5.81841110,-19.63125733,-8.77318307,-2.40981918,-0.98215280,-3.00919312,0.48341500,-0.48389123,-1.43601670,-0.70948676,1.21061792,-2.34594681,0.11647925,-1.92115211,-0.74163035,-0.57983264,-1.17749086,-2.11637537,-0.70069133,0.45998381,0.07261448
5.72451573,-19.32494322,-8.96569009,-2.47743371,-0.98402933,-3.01633481,0.56284417,-0.46399350,-1.48004323,-0.70896465,1.22446845,-2.30628009,0.13366152,-1.89840117,-0.66949505,-0.58117336,-1.16391491,-2.09475075,-0.74678281,0.41886995,0.09132391
5.26186203,-17.36518453,-10.04968548,-2.84536953,-1.01134467,-3.03635014,0.44055078,-0.24673459,-1.54708316,-0.58930263,1.44125283,-2.13238901,-0.04327919,-1.72019714,-0.59261831,-0.58350978,-1.16118747,-2.07300566,-0.84347319,0.35666089,0.09945998
5.44533625,-18.08042986,-9.60955097,-2.69140631,-1.00732823,-3.02080624,0.28516148,-0.29012147,-1.45867854,-0.59195674,1.40983492,-2.20838186,-0.06563791,-1.76770630,-0.72031913,-0.57863848,-1.18888151,-2.11268792,-0.75706715,0.43942082,0.06830625
4.88042687,-15.60229239,-11.06801797,-3.18998101,-1.02541090,-3.06565278,0.52853362,-0.10838734,-1.66201069,-0.54028372,1.56202079,-1.99969002,-0.10349738,-1.60710024,-0.46244557,-0.59387963,-1.13314846,-2.03433752,-0.95034598,0.25229703,0.12078105
4.79724006,-15.14791240,-11.25737774,-3.24905145,-1.03918948,-3.05740057,0.26676435,-0.02408521,-1.60109583,-0.46630067,1.66231936,-1.96766469,-0.18481323,-1.55716499,-0.48516159,-0.58894073,-1.16519491,-2.06187365,-0.91837873,0.30685121,0.09359346
5.30289313,-17.57494541,-9.95128640,-2.81351685,-1.00620229,-3.03781858,0.52472608,-0.28108026,-1.56319439,-0.61624639,1.40207729,-2.14634479,-0.00083759,-1.74372036,-0.57329488,-0.58450868,-1.15185351,-2.06416513,-0.85154698,0.34209464,0.10861088
4.68927841,-14.61070142,-11.57661856,-3.35690454,-1.04107651,-3.06842144,0.33934326,0.00460141,-1.64924904,-0.46583216,1.68234391,-1.93301659,-0.17979698,-1.53411467,-0.43185777,-0.59455910,-1.15047206,-2.04609341,-0.95519559,0.26372967,0.10322131
5.43171894,-18.13409582,-9.63739476,-2.70689972,-0.99952725,-3.03095197,0.53864787,-0.33743589,-1.53823461,-0.64463375,1.34739953,-2.19412203,0.04014340,-1.79040315,-0.60195854,-0.58318994,-1.15534398,-2.07264695,-0.82115474,0.36498151,0.10479484
5.39821404,-17.95062738,-9.71712082,-2.73215734,-1.00479729,-3.02848283,0.43667788,-0.30201473,-1.51518925,-0.61505479,1.38909226,-2.18383300,-0.01170983,-1.76675610,-0.63546539,-0.58176840,-1.16741051,-2.08507168,-0.80674869,0.38631888,0.09223777
6.49354038,-22.00355062,-7.47037612,-1.96511889,-0.94025454,-2.98979618,0.72074903,-0.80274261,-1.36438709,-0.89435990,0.88488529,-2.59560842,0.43556524,-2.19135856,-0.77679314,-0.58210416,-1.17102814,-2.14063950,-0.56799271,0.52448658,0.05713870
5.29074328,-17.57189084,-9.99057076,-2.82891908,-1.00090230,-3.04619559,0.67204616,-0.30746027,-1.61002138,-0.64832069,1.36382415,-2.14217748,0.05147016,-1.75787182,-0.51975523,-0.58758426,-1.13196131,-2.04247830,-0.88492758,0.30007534,0.12787756
6.16650671,-20.38138433,-8.23736032,-2.20827100,-0.98185371,-2.98702416,-0.10014245,-0.48975808,-1.18455040,-0.65359466,1.22679707,-2.53634952,-0.17535411,-1.96985673,-1.29178425,-0.57419662,-1.26027589,-2.25156930,-0.42758968,0.70314878,-0.05705013
