2.22313255,-1.50498027,-1.50995798,-0.40868995,-1.59803835,-1.69826974,-1.70207329,-1.20154560,-1.65331676,-0.08631143,-1.72106693,-1.88635712,-1.58925810,-1.75309050,-1.56666391,-1.92491300,-1.80152803,-1.41138625,1.69556709,1.45973900,0.54255853,1.48791522,1.71542491,2.02602461,1.23264725,1.80920602,0.26932565,1.54085703,1.88999154,1.83579830,1.33551193,1.58030457,1.59118999,1.30626777,1.41287893,-2.21725108,-1.31589113,-0.68434435,-1.51658429,-2.08165906,-2.66928149,-2.06721344,-1.51443594,-0.75250465,-1.55670012,-1.86526423,-2.78042614,-1.15844012,-1.45392328,-1.15189973,-1.16323558,-1.40574174
2.37620613,-1.51560427,-1.57056452,-0.87631243,-1.64330165,-1.71286468,-1.71214093,-1.22840295,-1.67795243,-0.54383301,-1.68996071,-1.90145295,-1.61104928,-1.74407469,-1.68824996,-1.91940966,-1.83408808,-1.41311723,1.71160949,1.61164044,0.99800327,1.55429409,1.72552514,2.01658297,1.24667816,1.93238511,0.70242556,1.56151725,1.90118810,1.82571486,1.33800291,1.63573055,1.59597148,1.29625519,1.41414538,-2.23837143,-1.51193968,-1.05696459,-1.54899661,-2.08069247,-2.63310394,-2.06399270,-1.71261195,-1.21761404,-1.63923414,-1.85352444,-2.70292155,-1.20048579,-1.42559997,-1.16867103,-1.11732968,-1.40719002
2.42014919,-1.51911898,-1.59391469,-0.99776115,-1.66150030,-1.71703466,-1.71394718,-1.23627659,-1.68845449,-0.67594043,-1.69314238,-1.90612464,-1.61661365,-1.73937631,-1.72138677,-1.92131466,-1.84235614,-1.41365816,1.71872273,1.66720722,1.14428972,1.57679657,1.72734064,2.01416094,1.25233168,1.97323804,0.82231339,1.57546111,1.90400592,1.82412518,1.33841958,1.66547399,1.60215465,1.29449532,1.41476695,-2.24876245,-1.57977041,-1.21977028,-1.56056207,-2.07825667,-2.62502320,-2.06494886,-1.76385243,-1.28977387,-1.65744018,-1.84980301,-2.68569831,-1.21219471,-1.42825612,-1.17272410,-1.10701178,-1.40790050
2.17466743,-1.50189158,-1.49492096,-0.24843356,-1.58687029,-1.69362989,-1.69795740,-1.19299569,-1.64723145,0.05745891,-1.73953915,-1.88189461,-1.58164206,-1.75432859,-1.52379588,-1.92992244,-1.79018689,-1.41081828,1.69270775,1.41959170,0.40908385,1.46923022,1.71132615,2.02893103,1.22928649,1.77176467,0.12496924,1.53950300,1.88613839,1.83983632,1.33429815,1.56934909,1.59415158,1.31014748,1.41270799,-2.21406128,-1.26186316,-0.60673163,-1.50893440,-2.07980321,-2.68237786,-2.06962900,-1.44583833,-0.55312739,-1.52598893,-1.86837183,-2.80899577,-1.14415879,-1.47159486,-1.14611364,-1.17999487,-1.40552313
2.33906938,-1.51230257,-1.54611408,-0.77603154,-1.62416974,-1.70919392,-1.71125261,-1.22144709,-1.66617442,-0.42925100,-1.67918011,-1.89716476,-1.60657292,-1.74937624,-1.65967127,-1.91556439,-1.82753949,-1.41260335,1.70360334,1.55530470,0.86561053,1.53300850,1.72471649,2.01863956,1.24092666,1.89285890,0.60725180,1.54395068,1.89882925,1.82648069,1.33725109,1.59912247,1.58781016,1.29725511,1.41341503,-2.22614386,-1.44371459,-0.88674836,-1.53830127,-2.08397887,-2.63863042,-2.06132552,-1.67051167,-1.19439430,-1.62676577,-1.85682386,-2.71420976,-1.19019613,-1.41619500,-1.16556834,-1.12435401,-1.40634291
2.19455363,-1.50383532,-1.50885771,-0.30534704,-1.59663845,-1.69556806,-1.69857923,-1.19698082,-1.65390566,-0.00541541,-1.74398730,-1.88409100,-1.58422219,-1.75216988,-1.53982165,-1.93179216,-1.79391849,-1.41111579,1.69682119,1.45068697,0.47264133,1.48006438,1.71216652,2.02820867,1.23239250,1.79218252,0.17314942,1.54870325,1.88757932,1.83938379,1.33484164,1.58606169,1.59836788,1.30986750,1.41319748,-2.22024756,-1.30065879,-0.68202502,-1.51357509,-2.07872063,-2.67931275,-2.07083677,-1.46961207,-0.57567734,-1.53441152,-1.86691394,-2.80230431,-1.14962886,-1.47525385,-1.14821005,-1.17576862,-1.40598767
2.13045118,-1.49869639,-1.47676651,-0.10445243,-1.57355573,-1.68937181,-1.69470023,-1.18483222,-1.63888870,0.19096216,-1.74976373,-1.87757155,-1.57495861,-1.75620159,-1.48396659,-1.93274466,-1.78012620,-1.41025030,1.68826323,1.37477673,0.28322234,1.45030969,1.70791713,2.03159101,1.22500471,1.73323782,-0.00082092,1.53331569,1.88261612,1.84263277,1.33240501,1.55053120,1.59406115,1.31317392,1.41231174,-2.20845496,-1.20256057,-0.51407154,-1.50175583,-2.07879796,-2.69305929,-2.07048450,-1.38430360,-0.39996637,-1.49976489,-1.87117250,-2.83250317,-1.13094190,-1.48208397,-1.14091453,-1.19395609,-1.40516789
2.27543765,-1.50894763,-1.53446955,-0.56811427,-1.61605034,-1.70332070,-1.70515280,-1.21108575,-1.66414598,-0.24512570,-1.71559940,-1.89169121,-1.59659436,-1.74947148,-1.60945960,-1.92434855,-1.81250333,-1.41203537,1.70226898,1.51870536,0.70064079,1.51213507,1.71888150,2.02292272,1.23849673,1.85529695,0.41305806,1.55186864,1.89405817,1.83290903,1.33679818,1.60614675,1.59477329,1.30334799,1.41350827,-2.22657883,-1.39160915,-0.82718117,-1.52764218,-2.08092445,-2.65785700,-2.06721344,-1.58201798,-0.89115333,-1.58377010,-1.86131261,-2.75581320,-1.17313541,-1.44839414,-1.15757402,-1.14851654,-1.40637024
2.30615001,-1.51131739,-1.54944545,-0.65917584,-1.62721840,-1.70628668,-1.70681100,-1.21666493,-1.67075475,-0.33827399,-1.71386957,-1.89486378,-1.60082204,-1.74702705,-1.63395045,-1.92445439,-1.81875925,-1.41244107,1.70647271,1.55442783,0.79585167,1.52671801,1.72047503,2.02122305,1.24193587,1.88229676,0.49716367,1.55948172,1.89624625,1.83152821,1.33728732,1.62315868,1.59755401,1.30180144,1.41385013,-2.23252346,-1.43696109,-0.91916242,-1.53460322,-2.08007386,-2.65149458,-2.06736441,-1.62051758,-0.96371504,-1.59877629,-1.85897232,-2.74208115,-1.18162142,-1.44660529,-1.16078852,-1.14029720,-1.40678013
2.28706869,-1.50966654,-1.53777036,-0.60545750,-1.61853905,-1.70443661,-1.70612996,-1.21306624,-1.66532378,-0.27937003,-1.71096591,-1.89277198,-1.59836625,-1.74915402,-1.61900994,-1.92318439,-1.81513740,-1.41217060,1.70324216,1.52797323,0.73305946,1.51665912,1.71984872,2.02222585,1.23907482,1.86353301,0.44765368,1.55190451,1.89488003,1.83202716,1.33697934,1.60788286,1.59406115,1.30246805,1.41347719,-2.22725546,-1.40373587,-0.84652778,-1.52974499,-2.08123376,-2.65469901,-2.06655923,-1.59794407,-0.93777144,-1.59094218,-1.86050693,-2.74894717,-1.17641745,-1.44419307,-1.15897163,-1.14452346,-1.40642489
2.45945043,-1.53099443,-1.67185048,-1.84920018,-1.66961970,-1.58579764,-0.53141453,-1.57634084,-1.74616673,-1.51194868,-1.58891956,-1.83496853,-0.39316769,-1.90235932,-1.88345327,-1.93150994,-1.45584274,-1.41387453,1.56939496,1.83474398,2.12406723,1.59202720,1.41837197,0.61230285,1.41805716,2.14095735,1.70280359,1.57322830,1.62749676,0.59343439,1.45152781,1.68871200,1.62494304,1.32925271,1.42513166,-1.78198827,-1.70887556,-2.07565982,-1.53402313,-1.55869668,-1.23560090,-1.52074444,-1.97878545,-2.29782347,-1.76759588,-1.42141574,-1.52545696,-1.23788928,-1.38735672,-1.11050258,-1.34971554,-1.42000600
2.42430369,-1.54662423,-1.67304244,-1.84663741,-1.66171806,-1.56694461,-0.33337821,-1.65372477,-1.76049664,-1.50645842,-1.58802375,-1.81680473,-0.19138941,-1.94969233,-1.87864192,-1.93584910,-1.37832055,-1.41422614,1.54212589,1.82150994,2.12673250,1.57151688,1.36789461,0.40860651,1.47796289,2.15120935,1.70288542,1.57080718,1.58136565,0.41884808,1.49185438,1.68694595,1.62917065,1.36469006,1.42819290,-1.66058252,-1.67722779,-2.08957580,-1.50994955,-1.46725752,-0.97906073,-1.44530867,-1.95953565,-2.30961196,-1.75843769,-1.35523555,-1.34315825,-1.24084608,-1.39215406,-1.09456984,-1.42575902,-1.42303921
2.36358392,-1.54912713,-1.67108640,-1.84217752,-1.64327054,-1.52653688,-0.02741092,-1.72603673,-1.77171847,-1.49684271,-1.57863320,-1.78532312,0.12835969,-2.00543798,-1.87003213,-1.93743660,-1.24570237,-1.41392863,1.48713627,1.79702494,2.13161443,1.53942656,1.27996554,0.11659559,1.51063964,2.14557506,1.70255808,1.55997491,1.50590360,0.13315822,1.53346719,1.68249590,1.62866198,1.36046371,1.43107544,-1.49804767,-1.62724207,-2.11293881,-1.47775476,-1.31844174,-0.63316805,-1.30228769,-1.92200547,-2.32894687,-1.74265913,-1.24969253,-1.05833471,-1.23537600,-1.39939074,-1.06916132,-1.51209126,-1.42629102
2.44009314,-1.54095277,-1.67273681,-1.84783559,-1.66557555,-1.57590127,-0.42031521,-1.62223019,-1.75477122,-1.50893989,-1.58895045,-1.82503248,-0.28073016,-1.92972422,-1.88077628,-1.93426160,-1.41340492,-1.41411795,1.55504810,1.82751315,2.12550542,1.58060423,1.39075093,0.49694660,1.45476093,2.14779776,1.70301840,1.57257370,1.60201898,0.49710211,1.47513316,1.68772421,1.62773507,1.35286428,1.42687206,-1.71311757,-1.69122774,-2.08329664,-1.52031859,-1.50808617,-1.08926526,-1.47988131,-1.96835271,-2.30434286,-1.76259382,-1.38450830,-1.42368855,-1.23998861,-1.39006708,-1.10161379,-1.39407667,-1.42178220
2.40271494,-1.52548273,-1.66958881,-1.84530610,-1.65250986,-1.54723997,-0.26290476,-1.62667421,-1.75251377,-1.50329454,-1.58076461,-1.80836779,-0.11044185,-1.94286698,-1.87563935,-1.93288577,-1.34356544,-1.41330656,1.52205032,1.81506155,2.12797278,1.56510863,1.34081268,0.34868483,1.43111806,2.12939585,1.70224097,1.56513997,1.56088309,0.33711300,1.47803175,1.68436173,1.62398222,1.31872017,1.42702745,-1.66116249,-1.66776304,-2.09608124,-1.50933321,-1.43280835,-0.95082460,-1.39141160,-1.94388653,-2.31474710,-1.75479649,-1.32960751,-1.28968474,-1.22771790,-1.39342793,-1.08858808,-1.41649040,-1.42219210
2.34082447,-1.54079301,-1.66916093,-1.84048010,-1.63512004,-1.50874104,0.07427220,-1.73028753,-1.77073697,-1.49321356,-1.57322745,-1.77416684,0.23569914,-2.01527919,-1.86670398,-1.93634299,-1.19971588,-1.41346884,1.46588687,1.78862044,2.13292068,1.52935786,1.24771458,0.02811954,1.49664792,2.13428924,1.70201593,1.55480985,1.47974272,0.03643141,1.53676433,1.68029084,1.62597168,1.33975859,1.43129299,-1.46001172,-1.61112241,-2.12108475,-1.47003237,-1.26810187,-0.54149349,-1.24481761,-1.90626402,-2.33560022,-1.73725249,-1.21389768,-0.96762176,-1.22827969,-1.40161324,-1.06049615,-1.52806360,-1.42670092
2.45120171,-1.54252374,-1.67325638,-1.84856781,-1.66902863,-1.58356582,-0.47145288,-1.61372858,-1.75382244,-1.51061489,-1.59071118,-1.83015739,-0.33513040,-1.92242268,-1.88233182,-1.93408522,-1.43517260,-1.41422614,1.56421805,1.83146582,2.12464778,1.58588392,1.40575065,0.54752862,1.45373213,2.15062352,1.70317184,1.57415191,1.61486994,0.54751933,1.47047731,1.68839271,1.62796115,1.35646401,1.42667005,-1.73539785,-1.69901644,-2.07944994,-1.52488677,-1.53201887,-1.14239378,-1.50514398,-1.97523093,-2.30103852,-1.76505807,-1.40207962,-1.46878318,-1.24217664,-1.38890162,-1.10577866,-1.38212656,-1.42139964
2.42304575,-1.53022226,-1.67084190,-1.84670397,-1.65913603,-1.56192301,-0.35534935,-1.61532263,-1.75169585,-1.50642740,-1.58444051,-1.81785063,-0.20861097,-1.93137500,-1.87846104,-1.93295633,-1.38333261,-1.41360407,1.53987855,1.82234634,2.12653459,1.57456889,1.36854470,0.43675296,1.43414568,2.13630518,1.70248648,1.56875371,1.58406606,0.42679648,1.47168204,1.68586836,1.62501086,1.32913272,1.42660012,-1.69876347,-1.68191087,-2.08884040,-1.51705561,-1.47684606,-1.04226695,-1.43906849,-1.95685822,-2.30880820,-1.75935719,-1.36148910,-1.37009866,-1.23262618,-1.39139516,-1.09619107,-1.39748682,-1.42161825
2.42115159,-1.53749132,-1.67175879,-1.84650428,-1.65957155,-1.56253970,-0.33367432,-1.63483768,-1.75591631,-1.50605518,-1.58573789,-1.81621205,-0.18859168,-1.94147017,-1.87817164,-1.93433216,-1.37612549,-1.41384749,1.53872478,1.82115919,2.12670611,1.57208606,1.36493748,0.41259223,1.45442780,2.14231854,1.70261946,1.56937244,1.57996741,0.41226889,1.48200825,1.68612778,1.62678556,1.34469156,1.42746255,-1.67624154,-1.67791793,-2.09008492,-1.51277747,-1.46706420,-1.00135242,-1.43614969,-1.95648892,-2.30992453,-1.75836413,-1.35462170,-1.34734769,-1.23587866,-1.39201854,-1.09445803,-1.41325513,-1.42238338
2.42683852,-1.53778421,-1.67194217,-1.84690367,-1.66128254,-1.56635729,-0.36106421,-1.62923435,-1.75516382,-1.50692369,-1.58654103,-1.81896625,-0.21740827,-1.93702575,-1.87900367,-1.93415577,-1.38775931,-1.41390158,1.54359068,1.82300737,2.12628389,1.57481423,1.37286544,0.43948943,1.45264454,2.14321451,1.70261946,1.57001807,1.58692657,0.43833036,1.47894662,1.68645704,1.62704554,1.34578481,1.42716730,-1.68929073,-1.68220665,-2.08804844,-1.51542411,-1.47997781,-1.03107467,-1.44918363,-1.95999728,-2.30818305,-1.75972499,-1.36402121,-1.37190245,-1.23673613,-1.39136806,-1.09672216,-1.40611421,-1.42213744
2.42111306,-1.54846147,-1.67319525,-1.84640443,-1.66100256,-1.56532948,-0.31448659,-1.66186410,-1.76206705,-1.50596212,-1.58796197,-1.81502669,-0.17217835,-1.95467643,-1.87817164,-1.93627244,-1.37074760,-1.41428023,1.53909599,1.81995855,2.12703597,1.56939715,1.36337567,0.38920484,1.48469420,2.15251885,1.70282405,1.57067267,1.57698949,0.40226667,1.49620226,1.68653686,1.62950976,1.36839645,1.42848037,-1.64777499,-1.67407288,-2.09087689,-1.50744793,-1.45832625,-0.95351817,-1.43841428,-1.95787380,-2.31072829,-1.75751820,-1.34886690,-1.32523677,-1.24146701,-1.39264193,-1.09306042,-1.43351202,-1.42336712
2.37933022,-1.53437601,-1.66992501,-1.84347555,-1.64650586,-1.53370221,-0.13113718,-1.67340889,-1.76105283,-1.49951029,-1.57897299,-1.79546835,0.02388013,-1.97343820,-1.87227502,-1.93496716,-1.28916455,-1.41346884,1.50199481,1.80511915,2.12996513,1.55157574,1.30588206,0.21995221,1.46476482,2.13446154,1.70221029,1.56212702,1.52962025,0.22153050,1.50362988,1.68300477,1.62591517,1.33470564,1.42892324,-1.57977424,-1.64582650,-2.10558484,-1.49341709,-1.36974819,-0.78442644,-1.33771583,-1.93022241,-2.32274005,-1.74821289,-1.28487354,-1.16452531,-1.22919629,-1.39665327,-1.07771468,-1.46426169,-1.42413225
2.38424054,-1.51914561,-1.66824404,-1.84400807,-1.64613255,-1.53332045,-0.18079431,-1.63261567,-1.75225204,-1.50044085,-1.57696514,-1.79982627,-0.02302842,-1.95127962,-1.87299853,-1.93249772,-1.30771281,-1.41295495,1.50504477,1.80851872,2.12938458,1.55745406,1.31553040,0.27236138,1.42346572,2.12193515,1.70177042,1.56167866,1.53993090,0.25753617,1.48136512,1.68246597,1.62234317,1.30480121,1.42728385,-1.63085938,-1.65524196,-2.10253011,-1.50302477,-1.39313961,-0.87433624,-1.34707610,-1.93179194,-2.32006085,-1.75067714,-1.30110207,-1.21927892,-1.22233652,-1.39521678,-1.08179570,-1.43053907,-1.42254734
2.49831687,-1.53237902,-1.67279793,-1.85176295,-1.68035223,-1.61093501,-0.71547460,-1.53549931,-1.74057218,-1.51771810,-1.59305882,-1.85229562,-0.58692582,-1.87302619,-1.88866255,-1.92960494,-1.52996258,-1.41417205,1.59951334,1.84739794,2.12113807,1.60997619,1.46994338,0.80293726,1.40094963,2.14616089,1.70335597,1.57746974,1.67315824,0.77128129,1.43173591,1.69141594,1.62431003,1.32842611,1.42361658,-1.86516474,-1.73623461,-2.06197011,-1.55117193,-1.64220982,-1.43655118,-1.60543984,-2.00168210,-2.28634756,-1.77576101,-1.48368267,-1.68459738,-1.24400985,-1.38312855,-1.12523337,-1.30002058,-1.41836643
2.35465609,-1.53695879,-1.66931375,-1.84157843,-1.63910196,-1.51743340,-0.00236027,-1.70635261,-1.76645108,-1.49553994,-1.57523530,-1.78215055,0.15705193,-1.99823168,-1.86876599,-1.93570799,-1.23337346,-1.41341474,1.47901976,1.79493393,2.13189152,1.53764049,1.26915180,0.09946297,1.48136284,2.13313481,1.70208753,1.55764346,1.49835740,0.10455558,1.52265185,1.68127863,1.62580213,1.33575889,1.43029070,-1.50805205,-1.62443222,-2.11537128,-1.47935000,-1.30649472,-0.63567586,-1.27843408,-1.91475794,-2.33082231,-1.74144539,-1.24044648,-1.04291526,-1.22768833,-1.39968888,-1.06695310,-1.50247288,-1.42563519
2.37612064,-1.52556261,-1.66873305,-1.84334242,-1.64448379,-1.52938539,-0.12947898,-1.65628492,-1.75689781,-1.49910705,-1.57693425,-1.79491054,0.02816998,-1.96572397,-1.87184091,-1.93369716,-1.28704266,-1.41311723,1.49868399,1.80479538,2.12996513,1.55187014,1.30269502,0.22180485,1.44317955,2.12619102,1.70183180,1.56074608,1.52827538,0.21475406,1.49432723,1.68204691,1.62375615,1.31716029,1.42821621,-1.59432166,-1.64636875,-2.10615053,-1.49599122,-1.36874294,-0.80309573,-1.32865750,-1.92726800,-2.32309728,-1.74813933,-1.28383767,-1.16848200,-1.22437671,-1.39651775,-1.07754697,-1.45298195,-1.42350375
2.42879391,-1.53639963,-1.67185048,-1.84703680,-1.66168695,-1.56729701,-0.37302693,-1.62372763,-1.75408417,-1.50723388,-1.58651014,-1.82004702,-0.22940741,-1.93375594,-1.87925690,-1.93387355,-1.39233235,-1.41387453,1.54520595,1.82376283,2.12631028,1.57620775,1.37562438,0.45173551,1.44785326,2.14235300,1.70259900,1.57031399,1.58966968,0.44844862,1.47615673,1.68669651,1.62672904,1.34266504,1.42700414,-1.69741022,-1.68417847,-2.08719990,-1.51701935,-1.48554535,-1.04760767,-1.45336052,-1.96101286,-2.30746860,-1.76027669,-1.36797284,-1.38313247,-1.23632218,-1.39106992,-1.09770048,-1.40095527,-1.42191883
2.35754430,-1.53304468,-1.66897755,-1.84184469,-1.63959971,-1.51846121,-0.02341348,-1.69401079,-1.76386646,-1.49603623,-1.57514263,-1.78424235,0.13616223,-1.99086666,-1.86920010,-1.93510827,-1.24219028,-1.41327951,1.48193930,1.79675513,2.13157485,1.54037847,1.27416227,0.12030086,1.46988924,2.13022290,1.70183180,1.55803801,1.50305376,0.12189122,1.51567713,1.68124870,1.62505608,1.32893274,1.42980898,-1.52641757,-1.62827727,-2.11395706,-1.48275801,-1.31697253,-0.66837034,-1.28487556,-1.91623514,-2.32952736,-1.74258557,-1.24754407,-1.06537529,-1.22597338,-1.39914680,-1.06871409,-1.49163035,-1.42511600
2.32232859,-1.53557420,-1.66775503,-1.83904894,-1.62868052,-1.49455722,0.16052815,-1.73777474,-1.77093327,-1.49026681,-1.56902641,-1.76471887,0.32575486,-2.02546959,-1.86399082,-1.93570799,-1.16079015,-1.41314428,1.44794827,1.78126820,2.13413457,1.52062379,1.22072778,-0.04660623,1.48940710,2.12719037,1.70162721,1.55047874,1.45787260,-0.04319183,1.54180063,1.67844497,1.62445698,1.32559965,1.43158823,-1.42371565,-1.59697458,-2.12792961,-1.46278129,-1.22476010,-0.45892136,-1.19776461,-1.89361547,-2.34118189,-1.73258145,-1.18358907,-0.88918619,-1.22340097,-1.40351049,-1.05311678,-1.54415252,-1.42719279
2.32270789,-1.53751794,-1.66799953,-1.83908223,-1.62899160,-1.49526200,0.16162375,-1.74185648,-1.77188205,-1.49029783,-1.56933531,-1.76464915,0.32656309,-2.02753307,-1.86406317,-1.93595494,-1.16038773,-1.41322542,1.44849004,1.78103886,2.13412137,1.52029995,1.22083085,-0.04837388,1.49427677,2.12894786,1.70186249,1.55086433,1.45796866,-0.04360955,1.54440935,1.67884408,1.62475088,1.32890607,1.43182909,-1.41931759,-1.59658021,-2.12792961,-1.46198367,-1.22406416,-0.45302335,-1.19892206,-1.89403094,-2.34122654,-1.73247111,-1.18324378,-0.88650960,-1.22455412,-1.40361891,-1.05300497,-1.54695060,-1.42735674
